

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 13 15:40:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   883                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   884                           ;	Internal/External Switchover
   885                           ;	IESO = ON, Internal/External Switchover mode is enabled
   886                           ;	Fail-Safe Clock Monitor Enable
   887                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   888  8007                     	org	32775
   889  8007  3FE4               	dw	16356
   890                           
   891                           ;Config register CONFIG2 @ 0x8008
   892                           ;	Flash Memory Self-Write Protection
   893                           ;	WRT = OFF, Write protection off
   894                           ;	PLL Enable
   895                           ;	PLLEN = ON, 4x PLL enabled
   896                           ;	Stack Overflow/Underflow Reset Enable
   897                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   898                           ;	Brown-out Reset Voltage Selection
   899                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   900                           ;	Low-Voltage Programming Enable
   901                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   902  8008                     	org	32776
   903  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LED_cout

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                           _LED_cout
                           _OSC_INIT
                           _PIN_CONF
 ---------------------------------------------------------------------------------
 (1) _PIN_CONF                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _OSC_INIT                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LED_cout                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_cout
   _OSC_INIT
   _PIN_CONF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Nov 13 15:40:33 2021

                     l11 07B0                       l43 07BF                       l52 07DB  
                     l46 07C4                       l63 07FC                       u10 07C4  
                     u11 07C3                       u20 07FC                       u21 07FB  
                     u57 07EF                      l701 07AA                      l671 07B6  
                    l673 07B8                      l681 07D4                      l691 07E1  
                    l675 07BC                      l683 07D6                      l693 07E3  
                    l677 07BD                      l685 07D8                      l695 07E6  
                    l687 07DA                      l679 07C5                      l697 07EA  
                    l689 07DC                      l699 07F6                      wreg 0009  
                   _LATA 010C                     _WPUA 020C                     _main 07AA  
                   btemp 007E                     start 0002         __end_of_LED_cout 07FD  
                  ?_main 0070                    _TRISA 008C         __end_of_PIN_CONF 07DC  
       __end_of_OSC_INIT 07C5                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07B6                   ??_main 0073                   _ANSELA 018C  
                 _BORCON 0116                   _OSCCON 0099                   _WDTCON 0097  
__end_of__initialization 07FD                ?_LED_cout 0070                ?_PIN_CONF 0070  
         __pcstackCOMMON 0070                ?_OSC_INIT 0070                LED_cout@i 0072  
         _OPTION_REGbits 0095               ??_LED_cout 0070               __pmaintext 07AA  
             ??_PIN_CONF 0070               ??_OSC_INIT 0070                  _APFCON0 011D  
                _APFCON1 011E                  _OSCTUNE 0098                  __ptext1 07C5  
                __ptext2 07B6                  __ptext3 07DC     end_of_initialization 07FD  
      __size_of_LED_cout 0021        __size_of_PIN_CONF 0017        __size_of_OSC_INIT 000F  
    start_initialization 07FD                ___latbits 0001                 _LED_cout 07DC  
               _PIN_CONF 07C5                 _OSC_INIT 07B6            __size_of_main 000C  
            _OSCSTATbits 009A  
